6AD5B8B5	oliver h lowry	0.000373207117573	4	179264	1951	1954
77359726	a lewis farr	0.000372893499268	3	179024	1951	1954
7E691070	rose j randall	0.000370402487902	2	178678	1951	1951
791C3CF1	n j rosebrough	0.000370402487902	2	178678	1951	1951
0CAEADF8	vu	0.000172062609996	8275	176864	1977	2016
801E5A98	shizuo akira	8.30250656811e-05	1154	144894	1982	2015
811DFFF6	eric s lander	0.000128717852433	525	144396	1986	2015
6AECDE8A	walter c willett	0.000135701122355	1754	143632	1979	2016
287FB043	bert vogelstein	0.000117509366572	556	135487	1976	2015
7D51205B	masatoshi nei	9.92996176049e-05	251	123514	1958	2015
7A48DCE1	u k laemmli	0.000126544809343	7	119010	1970	1978
7E5AE68E	marion m bradford	9.73135715138e-05	1	112307	1976	1976
63369CA1	meir j stampfer	0.000109302463774	1088	106711	1967	2015
76FF73B2	david botstein	0.000101169017629	436	99625	1968	2015
7510406C	kenneth w kinzler	7.99784837259e-05	434	99544	1986	2015
7B374211	graham a colditz	9.62734059935e-05	1089	98533	1982	2015
79F16843	karl j friston	7.47103022633e-05	838	88588	1989	2016
80935114	ronald c kessler	6.57760598797e-05	866	87977	1976	2015
7FD71D29	solomon h snyder	0.000124809431086	981	87056	1964	2015
7E54F14C	patrick o brown	8.09864891777e-05	366	86066	1968	2016
7EA22BA6	jun wang	0.000102607218797	6279	83703	1981	2016
7AAED31A	carlo m croce	5.90715606627e-05	1072	83559	1971	2015
8129A7A3	joann e manson	7.23519705288e-05	1145	83178	1973	2016
7655CA8E	eugene braunwald	9.52354252735e-05	1127	82489	1960	2016
771A434D	mark j daly	6.15979837798e-05	573	82195	1972	2016
0F4B0416	fred h gage	4.53079147188e-05	697	81610	1980	2015
81587D1E	tom maniatis	0.000111807194903	238	80824	1973	2015
7F46CD6A	toby j gibson	5.10308147342e-05	136	79425	1934	2015
718031F4	desmond g higgins	4.99096035344e-05	113	77357	1987	2015
831097BA	michael karin	4.72924932286e-05	449	75179	1980	2016
7D2E157D	francis s collins	6.99531196566e-05	659	74598	1969	2015
80BA3AEA	jian wang	9.41495880232e-05	5096	74456	1982	2016
7EFBE6DF	patrick w serruys	9.81668265811e-05	2031	74438	1978	2016
7375EC13	douglas g altman	7.45591466596e-05	715	74155	1971	2015
805AE560	julie d thompson	4.68526829167e-05	125	73524	1951	2015
807EA306	ronald m evans	5.91544052391e-05	573	73367	1961	2015
73D80122	eric j topol	8.91336610108e-05	1305	71836	1975	2015
713E5C55	rudolf jaenisch	4.44404201068e-05	496	71649	1967	2015
2BF94278	charles h hennekens	9.06470903815e-05	649	70948	1974	2016
7B44D05E	peer bork	4.94696215948e-05	459	70798	1990	2016
75DFE253	trevor w robbins	3.8397402901e-05	852	70733	1973	2016
8012DE03	salim yusuf	7.43517348841e-05	981	70041	1979	2016
7FF35989	robert a weinberg	4.72595139522e-05	315	69509	1967	2015
807A2A4D	pierre chambon	6.08821285925e-05	828	68991	1959	2015
76FE682A	v u medisch centrum	6.33152036421e-05	2724	68040	1983	2015
49910B18	george m whitesides	7.36461656608e-05	1090	67972	1962	2015
52CB3D24	paul m ridker	5.590924571e-05	851	67673	1985	2015
78566618	eugene v koonin	4.54350818218e-05	614	67667	1988	2015
04438685	thomas d schmittgen	2.47449024281e-05	64	67094	1984	2015
179F50E0	david j lipman	5.70887118575e-05	73	66223	1979	2014
7730A5EC	irving l weissman	5.19680714964e-05	741	65826	1958	2015
11AF8134	kenneth j livak	2.49076322445e-05	38	65523	1985	2014
7E199EE6	john e ware	0.000102807322128	303	65403	1970	2015
0A32F552	bruce m spiegelman	4.36454247063e-05	346	64702	1975	2015
722BF08B	david p bartel	3.89956167766e-05	156	63998	1989	2015
